public_reference,mileage,reg_code,standard_colour,standard_make,standard_model,vehicle_condition,year_of_registration,price,body_type,crossover_car_and_van,fuel_type
202011015679274,68000.0,60,Silver,BMW,5 Series,USED,2010.0,8500,Saloon,False,Petrol
202009023214065,69400.0,63,Black,Vauxhall,Mokka,USED,2013.0,7700,Hatchback,False,Diesel
202010295588549,3358.0,69,Silver,Hyundai,i800,USED,2019.0,21000,MPV,False,Diesel
202009254193988,28491.0,19,Silver,Mercedes-Benz,A Class,USED,2019.0,18990,Hatchback,False,Diesel
202010245386758,77000.0,10,Yellow,Peugeot,Bipper Tepee,USED,2010.0,2800,MPV,False,Diesel
202004178979226,0.0,,Grey,Volvo,V90 Cross Country,NEW,,50218,Estate,False,Petrol
202010124901623,44910.0,15,Silver,Nissan,Juke,USED,2015.0,9490,SUV,False,Petrol
202010245377365,20000.0,66,Silver,Mercedes-Benz,C Class,USED,2016.0,24990,Coupe,False,Diesel
202010295564799,94000.0,10,Silver,Volkswagen,Fox,USED,2010.0,1595,Hatchback,False,Petrol
202010285541724,28853.0,64,White,Mazda,Mazda3,USED,2014.0,8595,Saloon,False,Petrol
202009053345247,70000.0,12,Turquoise,Suzuki,Splash,USED,2012.0,2589,Hatchback,False,Petrol
202010275486074,33659.0,65,Red,Volvo,V40,USED,2015.0,13700,Hatchback,False,Diesel
202010185148823,20391.0,16,Black,Alfa Romeo,MiTo,USED,2016.0,7725,Hatchback,False,Petrol
202009093518844,15356.0,18,White,Suzuki,Celerio,USED,2018.0,5795,Hatchback,False,Petrol
202008011980369,31000.0,17,Black,Porsche,Cayenne,USED,2017.0,47950,SUV,False,Petrol
202007070935466,30251.0,17,Grey,Jaguar,XE,USED,2017.0,17000,Saloon,False,Diesel
202010165091711,29000.0,67,Purple,SEAT,Leon,USED,2018.0,12058,Hatchback,False,Petrol
202008272998144,49658.0,16,Blue,Audi,Q3,USED,2016.0,16831,SUV,False,Diesel
202010084761291,500.0,70,Grey,Nissan,Juke,USED,2020.0,22999,SUV,False,Petrol
202010255418378,5963.0,69,White,Volkswagen,Golf,USED,2019.0,22290,Hatchback,False,Petrol
202002177427480,50.0,,Black,Toyota,AYGO,NEW,,11500,Hatchback,False,Petrol
202009043295358,15847.0,68,White,Hyundai,Ioniq,USED,2018.0,14750,Hatchback,False,Petrol Hybrid
202010175103229,49910.0,64,White,Hyundai,i10,USED,2014.0,5000,Hatchback,False,Petrol
202010124919204,118000.0,10,Grey,Nissan,Qashqai,USED,2010.0,3995,SUV,False,Petrol
202010215260919,41675.0,11,Black,Chevrolet,Spark,USED,2011.0,1999,Hatchback,False,Petrol
202009284320606,55000.0,16,Black,BMW,5 Series,USED,2016.0,13995,Saloon,False,Diesel
202010084741355,49000.0,15,Blue,Volvo,XC60,USED,2015.0,16000,SUV,False,Diesel
202003048023703,2000.0,69,White,Kia,Sportage,USED,2019.0,16000,SUV,False,Petrol
202009193939172,36712.0,17,Blue,BMW,1 Series,USED,2017.0,18995,Hatchback,False,Petrol
202010185144930,119122.0,X,Blue,Mercedes-Benz,CL,USED,2001.0,2995,Coupe,False,Petrol
202010275494747,879.0,70,White,Volkswagen,Polo,USED,2020.0,15990,Hatchback,False,Petrol
202009153750752,24155.0,19,Grey,Peugeot,308,USED,2019.0,13995,Hatchback,False,Petrol
202010084772736,53000.0,10,White,Audi,S3,USED,2010.0,13000,Hatchback,False,Petrol
202010245390845,99000.0,56,Silver,Vauxhall,Corsa,USED,2007.0,1190,Hatchback,False,Petrol
202009083464148,63000.0,65,Red,Land Rover,Range Rover Evoque,USED,2016.0,16490,SUV,False,Diesel
202006019695401,110000.0,54,Blue,Toyota,Avensis,USED,2004.0,995,Hatchback,False,Petrol
202010315643070,46895.0,61,Blue,Audi,A1,USED,2012.0,8495,Hatchback,False,Petrol
202010285550716,18014.0,12,White,Audi,A1,USED,2012.0,9496,Hatchback,False,Petrol
202010054625460,86500.0,07,Silver,Audi,TT,USED,2007.0,4989,Coupe,False,Petrol
202010255414923,140000.0,12,Black,BMW,3 Series,USED,2012.0,5999,Saloon,False,Diesel
202010295558246,18187.0,19,Grey,Citroen,C3,USED,2019.0,10700,Hatchback,False,Petrol
202010074730760,0.0,,,Jaguar,XF,NEW,,32585,Saloon,False,
202003148408843,10800.0,19,Black,Land Rover,Range Rover Evoque,USED,2019.0,37995,SUV,False,Diesel
202009173854108,5517.0,69,Red,Kia,XCeed,USED,2020.0,16419,SUV,False,Petrol
202010205201993,46546.0,16,Silver,Honda,Civic,USED,2016.0,10300,Hatchback,False,Petrol
202010315653032,43242.0,67,Grey,Audi,Q7,USED,2017.0,32995,SUV,False,Diesel
202006200325068,8067.0,19,Grey,Vauxhall,Combo Life,USED,2019.0,13300,MPV,False,Diesel
202010044584712,40000.0,17,Red,Nissan,Leaf,USED,2017.0,12495,Hatchback,False,Electric
202010195189047,14649.0,66,White,BMW,X1,USED,2016.0,18449,SUV,False,Diesel
202010205208043,10.0,70,Grey,Honda,Jazz,USED,2020.0,21991,Hatchback,False,Petrol Hybrid
202009093528285,39911.0,17,Red,MINI,Hatch,USED,2017.0,10799,Hatchback,False,Petrol
202009193936146,46950.0,63,Black,Lexus,IS 300,USED,2013.0,12650,Saloon,False,Petrol Hybrid
202010064675681,37191.0,66,Black,Peugeot,208,USED,2016.0,11500,Hatchback,False,Petrol
202010265443394,37000.0,64,Silver,Volvo,V40 Cross Country,USED,2014.0,8495,Hatchback,False,Diesel
202009163786136,19577.0,17,Black,Nissan,Qashqai,USED,2017.0,11265,Hatchback,False,Diesel
202008021985948,42522.0,66,Black,BMW,4 Series Gran Coupe,USED,2016.0,18307,Saloon,False,Diesel
202010265439528,134000.0,55,Beige,Toyota,RAV4,USED,2005.0,1958,SUV,False,Petrol
202009304409698,10.0,,,Audi,Q2,NEW,,34595,SUV,False,Petrol
202010144989345,67452.0,59,Black,BMW,3 Series,USED,2009.0,5990,Coupe,False,Diesel
202009193948417,168897.0,07,Black,Toyota,Avensis,USED,2007.0,1395,Hatchback,False,Diesel
